Model,MAE,Train_t,Pred_t
PatchTST,0.37,41.83,0.31
TimesNet,0.1,517.7,0.46
Avgvalue,0.03,0.0,0.02
Movingmax,1.94,0.0,0.02
Maxvalue,0.03,0.0,0.01
Movingavg,0.26,0.0,0.02
PatchTST,0.47,41.81,0.31
Movingavg,0.07,0.0,0.02
Movingmax,1.15,0.0,0.02
Dsp,0.02,0.0,0.01
Dsp,0.0,0.0,0.0
Movingavg,0.24,0.0,0.03
NHITS,0.34,2.0,0.16
Movingmax,0.82,0.0,0.02
Dsp,0.02,0.0,0.01
TimesNet,0.32,559.61,0.34
Maxvalue,0.01,0.0,0.01
Avgvalue,0.08,0.0,0.02
TimesNet,0.22,332.85,0.38
Dsp,0.02,0.0,0.01
PatchTST,0.79,42.03,0.32
NBEATS,0.36,2.33,0.17
NHITS,0.05,2.05,0.15
NHITS,1.71,2.03,0.17
TimesNet,0.77,575.8,0.35
NHITS,1.11,2.02,0.18
MLP,0.73,1.07,0.14
MLP,3.0,1.07,0.14
TimesNet,0.18,669.44,0.26
NBEATS,0.57,2.32,0.17
MLP,0.76,2.05,0.14
NBEATS,0.5,2.28,0.17
NHITS,1.13,2.21,0.15
Avgvalue,0.02,0.0,0.02
TimesNet,0.19,548.72,0.47
Avgvalue,0.06,0.0,0.02
PatchTST,0.18,41.84,0.32
NHITS,0.79,2.0,0.38
Movingmax,1.19,0.0,0.02
NBEATS,4.27,2.28,0.17
Avgvalue,0.02,0.0,0.01
Avgvalue,0.52,0.0,0.02
Avgvalue,0.02,0.0,0.01
Maxvalue,0.1,0.0,0.01
NHITS,0.38,2.01,0.18
Maxvalue,0.2,0.0,0.01
Movingavg,0.05,0.0,0.02
MLP,0.34,1.01,0.14
TimesNet,0.36,551.19,0.48
Dsp,0.01,0.0,0.01
NHITS,0.11,2.04,0.18
TimesNet,0.92,602.47,0.29
Maxvalue,0.02,0.0,0.01
NHITS,0.13,2.0,0.34
Movingmax,0.24,0.0,0.02
Dsp,0.04,0.0,0.0
Maxvalue,0.05,0.0,0.01
Movingavg,0.31,0.0,0.02
Maxvalue,0.12,0.0,0.01
Movingmax,1.12,0.0,0.02
Dsp,0.01,0.0,0.01
Maxvalue,0.05,0.0,0.01
Dsp,0.04,0.0,0.0
MLP,0.5,1.06,0.16
Movingavg,0.26,0.0,0.02
Movingmax,0.26,0.0,0.02
NHITS,0.46,2.02,0.15
NBEATS,0.05,2.31,0.18
Dsp,0.01,0.0,0.01
Maxvalue,0.1,0.0,0.01
Dsp,0.0,0.0,0.0
NHITS,0.99,2.03,0.18
MLP,0.46,1.02,0.13
Maxvalue,0.0,0.0,0.01
NHITS,0.49,2.06,0.15
Maxvalue,0.05,0.0,0.01
Dsp,0.04,0.0,0.0
MLP,0.04,1.04,0.14
Dsp,0.11,0.0,0.0
NHITS,0.1,2.04,0.16
Movingavg,0.1,0.0,0.02
Dsp,0.11,0.0,0.01
Dsp,0.03,0.0,0.01
Movingmax,0.95,0.0,0.02
PatchTST,0.42,42.02,0.31
NBEATS,0.71,2.33,0.2
NBEATS,0.53,2.36,0.2
MLP,0.35,1.0,0.13
Movingavg,0.11,0.0,0.02
Movingmax,0.73,0.0,0.02
Dsp,0.23,0.0,0.01
PatchTST,1.82,41.8,0.32
TimesNet,0.09,575.03,0.32
TimesNet,0.27,551.9,0.32
Maxvalue,0.03,0.0,0.01
Movingmax,0.41,0.0,0.02
Movingmax,1.12,0.0,0.02
Movingavg,0.45,0.0,0.02
PatchTST,0.1,41.81,0.34
Movingavg,0.95,0.0,0.02
TimesNet,0.44,441.14,0.28
Dsp,0.02,0.0,0.01
NBEATS,0.79,2.3,0.17
NHITS,1.48,2.0,0.15
PatchTST,0.33,41.78,0.34
Dsp,0.02,0.0,0.0
Movingmax,1.13,0.0,0.02
NBEATS,1.16,2.29,0.21
Avgvalue,0.12,0.0,0.01
NBEATS,0.18,2.27,0.18
Dsp,0.06,0.0,0.01
Dsp,0.23,0.0,0.01
MLP,0.32,1.03,0.16
Movingmax,0.84,0.0,0.02
TimesNet,0.77,607.67,0.31
Movingavg,0.29,0.0,0.02
TimesNet,0.06,604.64,0.36
Movingavg,0.05,0.0,0.02
MLP,0.49,1.04,0.33
Avgvalue,0.03,0.0,0.02
Dsp,0.01,0.0,0.01
Avgvalue,0.01,0.0,0.02
Dsp,0.11,0.0,0.01
Movingmax,0.95,0.0,0.02
MLP,0.14,1.02,0.14
Dsp,0.04,0.0,0.0
NHITS,0.04,2.01,0.15
Movingavg,0.04,0.0,0.02
Dsp,0.12,0.0,0.0
Dsp,0.0,0.0,0.0
PatchTST,0.21,41.79,0.33
Avgvalue,0.01,0.0,0.02
Movingmax,1.1,0.0,0.02
Avgvalue,0.0,0.0,0.01
Avgvalue,0.11,0.0,0.02
Movingmax,1.13,0.0,0.01
NBEATS,10.35,2.39,0.2
Maxvalue,0.1,0.0,0.01
Dsp,0.11,0.0,0.0
NHITS,0.14,1.98,0.18
Dsp,0.05,0.0,0.01
Dsp,0.08,0.0,0.01
MLP,0.76,1.04,0.13
Maxvalue,0.03,0.0,0.01
Movingavg,0.38,0.0,0.02
Avgvalue,0.04,0.0,0.02
Avgvalue,0.02,0.0,0.02
NBEATS,0.8,2.3,0.2
MLP,0.76,1.03,0.17
TimesNet,0.42,639.38,0.47
Maxvalue,0.23,0.0,0.01
Movingmax,1.15,0.0,0.02
NBEATS,0.2,2.31,0.17
NHITS,0.54,1.99,0.18
NHITS,0.1,2.02,0.15
NBEATS,0.2,2.31,0.19
NHITS,2.56,2.01,0.35
Avgvalue,0.1,0.0,0.02
NHITS,1.13,2.02,0.15
Dsp,0.03,0.0,0.01
Movingavg,0.09,0.0,0.02
Movingmax,0.08,0.0,0.02
Dsp,0.02,0.0,0.01
TimesNet,0.09,528.32,0.28
Maxvalue,0.02,0.0,0.01
NBEATS,1.73,2.32,0.2
NBEATS,1.02,2.33,0.2
Movingavg,0.48,0.0,0.02
Dsp,0.08,0.0,0.01
Movingavg,0.48,0.0,0.02
Movingmax,1.09,0.0,0.01
TimesNet,0.05,556.3,0.27
Dsp,0.02,0.0,0.01
Dsp,0.08,0.0,0.01
NHITS,0.19,1.99,0.15
Maxvalue,0.15,0.0,0.01
Movingavg,0.18,0.0,0.02
Maxvalue,0.04,0.0,0.01
TimesNet,0.6,555.33,0.35
PatchTST,0.12,41.79,0.31
Dsp,0.02,0.0,0.0
TimesNet,0.12,496.39,0.36
Avgvalue,0.11,0.0,0.02
PatchTST,0.85,41.81,0.32
Avgvalue,0.0,0.0,0.01
Maxvalue,0.05,0.0,0.01
PatchTST,0.18,41.77,0.33
TimesNet,0.34,607.34,0.34
Dsp,0.04,0.0,0.0
Maxvalue,0.04,0.0,0.01
MLP,0.16,1.01,0.17
Movingavg,0.98,0.0,0.03
Movingavg,0.03,0.0,0.02
Avgvalue,0.07,0.0,0.02
NBEATS,0.67,2.31,0.2
TimesNet,0.94,595.0,0.27
PatchTST,0.07,41.77,0.31
Movingmax,0.06,0.0,0.02
Dsp,0.11,0.0,0.01
Avgvalue,0.12,0.0,0.01
Movingmax,0.32,0.0,0.02
PatchTST,1.51,41.81,0.33
Avgvalue,0.01,0.0,0.02
Movingmax,1.22,0.0,0.02
Dsp,0.04,0.0,0.0
Dsp,0.11,0.0,0.01
Avgvalue,0.02,0.0,0.02
PatchTST,0.25,41.79,0.31
Dsp,0.03,0.0,0.01
Avgvalue,0.06,0.0,0.01
NBEATS,0.65,2.38,0.2
Dsp,0.05,0.0,0.01
Dsp,0.02,0.0,0.01
TimesNet,0.77,615.57,0.35
Movingavg,0.59,0.0,0.02
NBEATS,0.72,2.37,0.2
NHITS,0.57,2.05,0.16
Dsp,0.02,0.0,0.01
Maxvalue,0.15,0.0,0.01
Dsp,0.01,0.0,0.01
NHITS,0.09,2.0,0.18
PatchTST,0.19,41.83,0.35
Dsp,0.08,0.0,0.01
TimesNet,0.44,445.37,0.3
MLP,0.1,1.01,0.13
NBEATS,0.25,2.32,0.19
TimesNet,0.43,662.44,0.34
Movingmax,1.27,0.0,0.02
NBEATS,1.01,2.33,0.21
NBEATS,0.46,2.32,0.19
MLP,0.47,1.06,0.13
NHITS,0.85,2.06,0.18
Movingavg,0.56,0.0,0.02
TimesNet,0.07,526.03,0.49
Dsp,0.02,0.0,0.01
PatchTST,0.26,41.79,0.33
MLP,0.28,1.03,0.16
Avgvalue,0.02,0.0,0.02
NBEATS,0.79,2.27,0.2
Maxvalue,0.11,0.0,0.01
Dsp,0.11,0.0,0.01
Dsp,0.02,0.0,0.01
Movingavg,0.57,0.0,0.02
Maxvalue,0.02,0.0,0.01
Movingmax,0.07,0.0,0.02
Dsp,0.05,0.0,0.01
PatchTST,0.46,41.77,0.32
PatchTST,0.79,41.82,0.31
MLP,0.43,1.01,0.16
TimesNet,0.45,530.24,0.29
NBEATS,0.73,2.29,0.18
PatchTST,0.8,41.85,0.34
PatchTST,0.34,41.82,0.34
NHITS,0.18,2.01,0.18
PatchTST,0.42,41.8,0.31
MLP,0.31,1.08,0.16
Dsp,0.12,0.0,0.0
Avgvalue,0.03,0.0,0.02
NHITS,0.27,2.08,0.18
Dsp,0.02,0.0,0.01
MLP,0.76,1.02,0.13
Avgvalue,0.06,0.0,0.02
Dsp,0.05,0.0,0.01
NBEATS,1.19,2.34,0.16
NHITS,0.52,2.03,0.18
MLP,0.19,1.01,0.15
Dsp,0.11,0.0,0.01
Dsp,0.02,0.0,0.01
Movingavg,0.56,0.0,0.02
PatchTST,0.71,41.81,0.48
MLP,0.18,1.08,0.16
PatchTST,0.06,41.79,0.31
NBEATS,0.71,2.35,0.18
Movingavg,0.57,0.0,0.02
Movingmax,0.34,0.0,0.02
TimesNet,3.81,568.81,0.3
MLP,0.22,1.0,0.16
MLP,0.34,1.02,0.17
PatchTST,0.42,41.77,0.32
Dsp,0.06,0.0,0.01
NHITS,0.45,2.01,0.15
Movingmax,0.06,0.0,0.02
TimesNet,0.11,458.51,0.48
Dsp,0.01,0.0,0.01
MLP,0.16,1.02,0.14
NBEATS,0.05,2.29,0.18
TimesNet,0.96,598.34,0.34
MLP,0.32,1.23,0.16
PatchTST,0.55,41.78,0.33
Dsp,0.0,0.0,0.0
PatchTST,0.85,41.52,0.44
PatchTST,0.14,41.79,0.31
Maxvalue,0.0,0.0,0.01
Maxvalue,0.12,0.0,0.01
Movingmax,0.73,0.0,0.02
Dsp,0.02,0.0,0.01
Movingavg,0.37,0.0,0.02
Movingmax,0.3,0.0,0.02
Avgvalue,0.13,0.0,0.02
MLP,0.05,1.02,0.13
Movingmax,1.12,0.0,0.02
Movingavg,0.08,0.0,0.02
NBEATS,0.14,2.25,0.36
MLP,0.67,1.0,0.16
Maxvalue,0.07,0.0,0.01
MLP,0.94,1.03,0.16
NHITS,9.73,2.02,0.18
Avgvalue,0.02,0.0,0.02
Maxvalue,0.2,0.0,0.01
NBEATS,0.15,2.25,0.2
Maxvalue,0.11,0.0,0.01
TimesNet,0.55,356.04,0.31
Dsp,0.02,0.0,0.01
Movingavg,0.47,0.0,0.02
PatchTST,0.15,41.83,0.35
Movingavg,0.32,0.0,0.02
Maxvalue,0.03,0.0,0.01
Dsp,0.03,0.0,0.01
Avgvalue,0.03,0.0,0.01
